Fund Name,Jan 2026,Feb 2026,Aug 2020 (sample)
AB Capital Balanced Fund,,,
AB Capital Equity Fund,,,
AB Capital Short-Term Fund,,,
ABF Philippines Bond Index Fund,20512637730.86,,15003239281.04
AIA Peso Equity Fund,,,
AIA Peso Long Term Fund,,,
AIA Peso Medium Term Fund,,,
AIA Peso Money Market Fund,,,
"ALFM Dollar Bond Fund, Inc.",193769586.23,,256430579.1
"ALFM Euro Bond Fund, Inc.",10404561.78,,16854768.36
ALFM Global Multi-Asset Income Feeder Fund,,,
ALFM Global Multi-Asset Income Feeder Fund (PHP Class),9891407766.28,,
"ALFM Growth Fund, Inc.",3548372712.08,,4731487201.22
"ALFM Money Market Fund, Inc.",19313971367.08,,34040935315.099995
"ALFM Money Market Fund, Inc. (Units)",13994240451.29,,
"ALFM Peso Bond Fund, Inc.",34644888177.23,,43939409724.78
"ATRAM Alpha Opportunity Fund, Inc.",,,
ATRAM Asia Equity Opportunity Feeder Fund,,,91150588.72133857
ATRAM Asian Multi-Asset Income Feeder Fund,,,
"ATRAM AsiaPlus Equity Fund, Inc.",,,
"ATRAM Corporate Bond Fund, Inc.",,,
ATRAM Developed Markets Multi-Asset Fund-of-Funds (Class A),,,
ATRAM Developed Markets Multi-Asset Fund-of-Funds (Class I),,,
ATRAM Dollar Short Term Income Feeder Fund,,,
ATRAM Emerging Markets Bond Feeder Fund,,,340000
ATRAM Emerging Markets Equity Opportunity Feeder Fund,,,3420000
ATRAM European Equity Opportunity Feeder Fund,,,4340000
ATRAM Global Allocation Feeder Fund (PHP Unit Class),,,
ATRAM Global Allocation Feeder Fund (USD Unit Class),,,7560000
ATRAM Global Bond Income Feeder Fund,,,37455897.541830204
ATRAM Global Consumer Trends Feeder Fund,,,
ATRAM Global Dividend Feeder Fund,,,2396290000
ATRAM Global Equity Opportunity Feeder Fund (PHP Unit Class),,,
ATRAM Global Equity Opportunity Feeder Fund (USD Unit Class),,,10350000
ATRAM Global Financials Feeder Fund,,,
ATRAM Global Health Care Feeder Fund,,,
ATRAM Global Infra Equity Feeder Fund,,,
ATRAM Global Multi-Asset Income Feeder Fund (PHP Unit Class),,,
ATRAM Global Multi-Asset Income Feeder Fund (USD Unit Class),,,
ATRAM Global Technology Feeder Fund,,,1177420000
ATRAM Global Total Return Bond Feeder Fund,,,58320000
ATRAM Long Term Peso Bond Fund (Class A),,,
ATRAM Long Term Peso Bond Fund (Class I),,,
ATRAM Peso Diversified Income Fund,,,
ATRAM Peso Money Market Fund,,,863630000
"ATRAM Philippine Balanced Fund, Inc.",,,
ATRAM Philippine Equity Index Tracker Fund (Class A),,,
ATRAM Philippine Equity Index Tracker Fund (Class I),,,
ATRAM Philippine Equity Index Tracker Fund (Class V),,,
ATRAM Philippine Equity Opportunity Fund,,,
ATRAM Philippine Equity Smart Index Fund,,,213490000
ATRAM Philippine Sustainable Development and Growth Fund (A Unit Class),,,
ATRAM Philippine Sustainable Development and Growth Fund (Y Unit Class),,,
"ATRAM Total Return Dollar Bond Fund, Inc.",,,
ATRAM Medium Term Peso Bond Fund,,,861780000
"ATRAM Unicapital Diversified Growth Fund, Inc.",,,
ATRAM US Equity Opportunity Feeder Fund,,,4080000
ATRAM US Multi-Asset Income Feeder Fund,,,
ATRAM USD Asian High Yield Bond Feeder Fund (Class A),,,
ATRAM USD Asian High Yield Bond Feeder Fund (Class I),,,
ATRAM USD Global Technology Leaders Feeder Fund (Class A),,,
ATRAM USD Global Technology Leaders Feeder Fund (Class I),,,
AUB Equity Investment Fund,,,
AUB Gold Dollar Fund,,,
AUB Peso Investment Fund,,,
AUB Peso Money Market Fund,,,
BDO CHINA EQUITY FEEDER FUND,,,5136900
BDO DEVELOPED MARKETS PROPERTY INDEX FEEDER FUND,,,13540400
BDO Dollar Bond Fund,,,54468000
BDO DOLLAR MONEY MARKET FUND,,,885533000
BDO EQUITY FUND,,,11173000000
BDO EQUITY INDEX FUND,,,4784000000
BDO ESG Equity Fund,,,
BDO EUROPE EQUITY FEEDER FUND,,,3904000
BDO FOCUSED EQUITY FUND,,,767000000
BDO GLOBAL EQUITY INDEX FEEDER FUND,,,49911700
BDO GLOBAL EQUITY SELECT FEEDER FUND,,,
BDO GS FUND,,,
BDO INSTITUTIONAL CASH RESERVE FUND,,,43394000000
BDO INSTITUTIONAL EQUITY FUND,,,
BDO JAPAN EQUITY INDEX FEEDER FUND,,,115541100
BDO MERIT FUND INTERMEDIATE TERM PORTFOLIO,,,
BDO Merit Fund Medium Term Portfolio,,,
BDO PESO BALANCED FUND,,,2458000000
BDO PESO BOND FUND,,,8744000000
BDO PESO MONEY MARKET FUND,,,108882000000
BDO SHORT TERM FUND,,,159397000000
BDO DIVIDEND FUND,,,1682000000
BDO US EQUITY FEEDER FUND,,,2546400
BEST BALANCED FUND,,,
BOC Diversity Dollar Bond Fund,,,
BPI Fixed Income Portfolio Fund-of-Funds,0,,2516166.38
BPI Invest Balanced Fund,4981362593.51,,4645727468.91
BPI Invest Bayanihan Balanced Fund,155256337.15,,205402455.61
BPI Invest Catholic Values Global Equity Feeder Fund,528761775.96,,174928719.85
BPI Invest Equity Value Fund,3804244168.72,,4288149079.82
BPI Invest European Equity Feeder Fund,19421545.59,,6398538.71
BPI Invest Global Bond Fund-of-Funds,25471685.24,,15010648.37
BPI Invest Global Equity Fund-of-Funds,219023690.99,,127193348.44
BPI Invest Global Health Care Feeder Fund,4076926.07,,
BPI Invest Money Market Fund,44306821397.53,,40338434096.24
BPI Invest Philippine Consumer Equity Index Fund,793771806.37,,1072204419.48
BPI Invest Philippine Dollar Bond Index Fund,25842221.77,,58887663.57
BPI Invest Philippine Equity Index Fund,49945031245.1,,43035431109.78
BPI Invest Philippine High Dividend Equity Fund,10066257454.09,,6924691174.81
BPI Invest Philippine Infrastructure Equity Index Fund,1199997310.94,,959050554.95
BPI Invest Premium Bond Fund,8576508067.66,,6400243049.57
BPI Invest Short Term Fund,83015218954.38,,80277594505.14
BPI Invest Sustainable Global Balanced Fund-of-Funds,647542.06,,
BPI Invest Sustainable Global Bond Fund-of-Funds,1364175.72,,
BPI Invest Sustainable Global Equity Fund-of-Funds,1617055.81,,
BPI Invest US Dollar Income Feeder Fund,0,,26877023.09
BPI Invest US Dollar Short Term Fund,852719496.47,,732484639.46
BPI Invest US Equity Index Feeder Fund,259452639.08,,48664318.14
BPI Invest World Technology Feeder Fund,36233388.92,,
China Bank Balanced Fund,,,272800000
China Bank Cash Fund,,,11020000000
China Bank Dollar Cash Fund,,,
CHINABANK DOLLAR FIXED INCOME FUND,,,11900000
CHINA BANK EQUITY FUND,,,1154000000
China Bank Fixed Income Fund,,,314900000
CHINA BANK HIGH DIVIDEND EQUITY FUND,,,409000000
CHINA BANK INTERMEDIATE FIXED-INCOME FUND,,,314300000
CHINA BANK MONEY MARKET FUND,,,25840000000
CHINA BANK PHILIPPINE EQUITY INDEX TRACKER FUND,,,
CHINA BANK SHORT-TERM FUND,,,10400000000
BPI Global Bond Income Fund (USD Class),42497787.66,,
BPI Global Bond Income Fund (PHP Class),3855713605.48,,
CLASS III - UNLAD PANIMULA MM FUND,,,
Climbs Share Capital Equity Investment Fund Corp.,,,
"Cocolife Dollar Fund Builder, Inc. ",,,
"Cocolife Fixed Income Fund, Inc.",,,
CTBC Bank - ATRAM Philippine Balanced Feeder Fund,,,
CTBC Bank - Sun Life Philippine Stock Index Feeder Fund,,,
CTBC Money Market Fund,,,
Diamond Fund,,,
DIVERSITY DIVIDEND FOCUSED FUND,,,
DIVERSITY MONEY MARKET FUND,,,
DIVERSITY PESO BOND FUND,,,
EastWest Dollar Intermediate Term Bond Fund,,,4543000
EastWest Peso Intermediate Term Bond Fund,,,384196000
EastWest Peso Long Term Bond Fund,,,349497000
EastWest Peso Money Market Fund,,,403341000
EastWest Peso Money Market Fund (formerly East West Peso Short Term Fund),,,818433000
EastWest PhilEquity Feeder Fund,,,212494000
EastWest PhilEquity Institutional Feeder Fund,,,
EastWest PSEI Tracker Fund,,,2218662100
"Ekklesia Mutual Fund, Inc.",172458635.44,,218787715.65
Equity Investment Trust Fund,,,
"First Metro Consumer Fund on MSCI Phils. IMI, Inc.",,,386000000
"First Metro Phil. Equity Exchange Traded Fund, Inc.",,,
"First Metro Save and Learn Balanced Fund, Inc.",,,1500000000
First Metro Save and Learn Dollar Bond Fund,,,8600000
"First Metro Save and Learn Equity Fund, Inc.",,,3900000000
"First Metro Save and Learn Fixed Income Fund, Inc.",,,1700000000
First Metro Save and Learn Money Market Fund,,,
Gold Dollar Fund,,,
"Grepalife Balanced Fund Corporation (formerly, Grepalife Bond Fund, Inc.)",,,
Grepalife Dollar Bond Fund Corp.,,,
Grepalife Fixed Income Fund Corp.,,,
IL Select Equities Fund,,,
Insular Life Equity Fund,,,
Landbank Bond Fund,,,
Landbank Equity Fund,,,
Landbank Global $ Fund,,,
Landbank Growth Fund,,,
Landbank Money Market Fund,,,
Landbank Money Market Plus Fund,,,
"MAA Privilege Dollar Fixed Income Fund, Inc.",,,
"MAA Privilege Euro Fixed Income Fund, Inc.",,,
MANULIFE ASEAN EQUITY FEEDER FUND PHP-UNHEDGED SHARE CLASS A,,,
MANULIFE ASEAN EQUITY FEEDER FUND USD SHARE CLASS A,,,
Manulife Asia Best Select Equity Fund (PHP Unhedged Class A),,,
Manulife Asia Best Select Equity Fund (USD Class A),,,
Manulife Asia Best Select Equity Fund (USD Class I),,,
Manulife Asia Dynamic Bond Feeder Fund (PHP Unhedged Class A),,,
Manulife Asia Dynamic Bond Feeder Fund (USD Class A),,,
MANULIFE ASIA DYNAMIC BOND FEEDER FUND HEDGED A,,,
MANULIFE ASIA DYNAMIC BOND FEEDER FUND PHP UNHEDGED I,,,
MANULIFE ASIA DYNAMIC BOND FEEDER FUND USD A,,,
MANULIFE ASIA DYNAMIC BOND FEEDER FUND USD I,,,
Manulife Asia Pacific REIT Fund of Funds (USD Class A),,,
Manulife Asia Pacific REIT Fund of Funds (USD Class I),,,
MANULIFE ASIA PACIFIC REIT FUND OF FUNDS PHP-UNHEDGED SHARE CLASS A,,,
MANULIFE ASIA PACIFIC REIT FUND OF FUNDS PHP-UNHEDGED SHARE CLASS I,,,
Manulife Asia Pacific REIT Fund Of Funds USD Share Class A,,,
MANULIFE ASIA PACIFIC REIT FUND OF FUNDS USD SHARE CLASS I,,,
MANULIFE ASIA SHORT DURATION BOND FEEDER FUND (Class A USD),,,
Manulife Asia Short Duration Bond Feeder Fund (PHP Unhedged Class A),,,
Manulife Dragon Growth Equity Feeder Fund (USD Class A),,,
MANULIFE DRAGON GROWTH EQUITY FEEDER FUND PHP UNHEDGED SHARE CLASS I,,,
MANULIFE DRAGON GROWTH EQUITY FEEDER FUND PHP UNHEDGED SHARE CLASS A,,,
Manulife Dragon Growth Equity Feeder Fund USD Share Class A,,,
MANULIFE DRAGON GROWTH EQUITY FEEDER FUND USD SHARE CLASS I,,,
Manulife Equity Wealth Fund (Class A),,,2460000000
Manulife Equity Wealth Fund (Class I),,,2460000000
MANULIFE GLOBAL CLEAN ENERGY EQUITY FEEDER FUND PHP-UNHEDGED SHARE CLASS A,,,
MANULIFE GLOBAL CLEAN ENERGY EQUITY FEEDER FUND USD-SHARE CLASS A,,,
Manulife Global Health Care Equity Feeder Fund USD Share Class A,,,
Manulife Global Multi-Asset Diversified Income Feeder Fund,,,
Manulife Global Preferred Income Feeder Fund (USD Class A),,,
MANULIFE GLOBAL TECHNOLOGY EQUITY FEEDER FUND PHP-UNHEDGED SHARE CLASS A,,,
MANULIFE GLOBAL TECHNOLOGY EQUITY FEEDER FUND USD SHARE CLASS A,,,
Manulife Income Builder Fund (Class A),,,1270000000
Manulife Income Builder Fund (Class I),,,1270000000
Manulife Peso Equity Fund,,,
Manulife Peso Growth Fund,,,
Manulife Stable Income Fund (Class A),,,
Manulife Stable Income Fund (Class I),,,
Maybank Tiger Dollar Bond Feeder Fund,,,
Maybank Tiger Medium Term Peso Bond Fund,,,
Maybank Tiger Peso Bond Feeder Fund,,,
Maybank Tiger Peso Money Market Feeder Fund,,,
MAYBANK TIGER USD ASIAN INCOME FEEDER FUND,,,
"MBG Equity Investment Fund, Inc.",,,
Metro Aspire Balanced Feeder Fund,,,
Metro Aspire Bond Feeder Fund,,,
Metro Aspire Equity Feeder Fund,,,
Metro Balanced Fund,,,1320000000
Metro Clean Energy Equity Feeder Fund,,,
Metro Corporate Bond Fund,,,378130000
Metro Equity Fund,,,4310000000
Metro High Dividend Yield Unit Paying Fund,,,570000000
Metro Max-3 Bond Fund,,,1310000000
Metro Max-5 Bond Fund,,,2240000000
Metro Money Market Fund,,,68820000000
Metro PSEi Tracker Fund,,,6600000000
Metro Short Term Fund,,,90010000000
Metro Unit Paying Fund,,,
Metro Wealth Builder Fund,,,
Metro$ World Equity Feeder Fund,,,
Metro$ Asian Investment Grade Bond Fund,,,3970000
Metro$ Max-3 Bond Fund,,,2750000
Metro$ Max-5 Bond Fund,,,31280000
Metro$ Money Market Fund,,,278980000
Metro$ Eurozone Equity Feeder Fund,,,3030000
Metro$ Japan Equity Feeder Fund,,,1650000
Metro$ US Equity Feeder Fund,,,8620000
Metro$ Short Term Fund,,,117320000
Metro$ US Investment Grade Corporate Bond Feeder Fund,,,
"NCM Mutual Fund of the Phils., Inc.",,,
Odyssey Asia Pacific High Dividend Equity Feeder Fund,12808909.25,,10360107.85
Odyssey Diversified Balanced Fund,0,,990469353.79
Odyssey Diversified Capital Fund,695668146.46,,1628222481.17
Odyssey High Conviction Equity Fund,513615435.09,,918697935.29
Odyssey Peso Bond Fund,1414787360.77,,3223767457.54
Odyssey Peso Medium Term Bond Fund,0,,4203140416.54
Odyssey Philippine Dollar Bond Fund,7888667.41,,19041047.16
Odyssey Philippine Equity Fund,-582.41,,1024723002.83
"One Wealthy Nation Fund, Inc.",,,
"PAMI Asia Balanced Fund, Inc.","5,650,000.00",,
"PAMI Equity Index Fund, Inc.","894,580,000.00",,
"PAMI Global Bond Fund Phils., Inc.","1,070,000.00",,
"PAMI Horizon Fund, Inc.","404,170,000.00",,
Peso Investment Trust Fund,,,
"Philam Bond Fund, Inc.","1,318,640,000.00",,
"Philam Dollar Bond Fund, Inc.","26,690,000.00",,
"Philam Fund, Inc.","1,691,140,000.00",,
"Philam Managed Income Fund, Inc.","483,890,000.00",,
"Philam Strategic Growth Fund, Inc.","2,836,020,000.00",,
Philequity Alpha One Fund,,,
"Philequity Dividend Yield Fund, Inc.",,,1916000000
"Philequity Dollar Income Fund, Inc.",,,6000000
"Philequity Fund, Inc.",,,8970000000
"Philequity Peso Bond Fund, Inc.",,,260000000
"Philequity PSE Index Fund, Inc.",,,3110000000
Philippine Stock Index Fund,5335891148.2,,9436729472.8
Philippine Stock Index Fund (Units),536875472.76,,
PNB Multi-Asset Fund,,,
PNB DREAM BUILDER MONEY MARKET FUND,,,42860000
PNB Equity Fund,,,158910000
PNB Prestige Peso Money Market Fund,,,2330000000
PNB Global Filipino Dollar Money Market Fund,,,19.35
PNB GLOBAL FILIPINO PESO MONEY MARKET FUND,,,1458.3
PNB Global Growth Equity Feeder Fund,,,
PNB High Dividend Fund,,,690950000
PNB Institutional Money Market Fund,,,1140000000
PNB Profit Peso Bond Fund,,,261360000
PNB Phil-Index ,,,985240000
PNB Prime Dollar Money Market Fund,,,22410000
PNB Prime Peso Money Market Fund,,,16450000000
PNB Profit Dollar Bond Fund,,,3630000
PNB US Equity Sustainability Leaders Feeder Fund,,,
ATRAM Philippine Equity Leaders Fund (Class A),,,
ATRAM Philippine Equity Leaders Fund (Class I),,,
ATRAM Peso Liquid Fund (Class A),,,
ATRAM Peso Liquid Fund (Class I),,,
ATRAM Peso Liquid Fund (Class V),,,
ATRAM Philippine Balanced Fund (Class A),,,
ATRAM Philippine Balanced Fund (Class I),,,
PruInvest USD Global Technology Equity Feeder Fund Class A,,,435000
PruInvest USD Global Technology Equity Feeder Fund Class I,,,435000
ATRAM USD Total Return Bond Fund (Class A),,,
ATRAM USD Total Return Bond Fund (Class I),,,
ATRAM USD Money Market Fund (Class A),,,
ATRAM USD Money Market Fund (Class I),,,
PSBANK MONEY MARKET FUND,,,1130000000
RBank Balanced Fund,,,
RBank Peso Money Market Fund,,,
RBank Tax-Exempt Retirement Fund                  (A Balanced UITF),,,
RCBC Dollar Fixed Income Fund,,,4260000
RCBC Savings Bank Peso  Money Market UITF,,,
RCBC Multi-Asset Fund,,,
RCBC Dollar Money Market Fund,,,13420000
RCBC Equity Fund,,,270260000
RCBC Peso Fixed Income Fund,,,279980000
RCBC Peso Cash Management Fund,,,1257480000
RCBC Peso Money Market Fund,,,4382720000
SB Asia Ex Japan Equity Index Feeder Fund Class A,,,
SB Asia Ex Japan Equity Index Feeder Fund Class B,,,
SB Asia Ex Japan Equity Index Feeder Fund Class F,,,
SB Dollar Bond Fund,,,6500000
SB ESG Aware Equity Feeder Fund,,,
SB Global Equity Index Feeder Fund (Class A),,,
SB GLOBAL EQUITY INDEX FEEDER FUND (Class B),,,
SB GLOBAL EQUITY INDEX FEEDER FUND (Class F),,,
SB HIGH DIVIDEND PESO EQUITY FUND,,,3762390000
SB PESO ASSET VARIETY FUND,,,1300250000
SB PESO BOND FUND,,,1984860000
SB PESO EQUITY FUND,,,5707850000
SB PESO MONEY MARKET FUND,,,19324390000
SB Philippine Equity Index Fund,,,978550000
SB US Equity Index Feeder Fund,,,
SB US EQUITY INDEX FEEDER FUND (Class B),,,
SB US EQUITY INDEX FEEDER FUND (Class F),,,
SB US TECHNOLOGY EQUITY INDEX FEEDER FUND (USD),,,
SIGNATURE TRUST FUND,,,
"Soldivo Bond Fund, Inc.",,,
"Soldivo Strategic Growth Fund, Inc.",,,
"Solidaritas Fund, Inc.",117613739.18,,141176201.42
Sterling Balanced Fund,,,
Sterling Money Market Fund,,,
Sun Life Captains Fund,,,
"Sun Life Prosperity Balanced Fund, Inc.",,,7941682009.17
"Sun Life Prosperity Bond Fund, Inc.",,,5314366845.91
"Sun Life Prosperity Dollar Abundance Fund, Inc.",,,13973751.73
"Sun Life Prosperity Dollar Advantage Fund, Inc.",,,31842259.34
"Sun Life Prosperity Dollar Starter Fund, Inc.",,,59099561.12
"Sun Life Prosperity Dollar Wellspring Fund, Inc.",,,6978649.01
"Sun Life Prosperity Dynamic Fund, Inc.",,,1208822378.56
"Sun Life Prosperity GS Fund, Inc.",,,292677604.67
"Sun Life Prosperity Phil. Stock Index Fund, Inc.",,,8942367326.5
"Sun Life Prosperity Philippine Equity Fund, Inc.",,,6726995400
"SUN LIFE PROSPERITY WORLD EQUITY INDEX FEEDER FUND, INC.",,,
"Sun Life Prosperity World Voyager Fund, Inc.",,,15053625.29
Sunlife Prosperity Peso Starter Fund,,,63356518036.2
Landbank Balanced Fund,,,
Landbank Cash Management Fund,,,
Landbank Alpha Equity Fund,,,
Landbank High Dividend Equity Fund,,,
Landbank Medium-Term Bond Fund,,,
Landbank Blue Chip Equity Fund,,,
UCPB US$ Bond Fund,,,
Landbank US$ Money Market Fund,,,
UnionBank USD Capital Accumulation Global Fund of Funds,,,53452828.31
UnionBank PHP Capital Accumulation Global Fund of Funds,,,
UnionBank Dividend Play Equity Portfolio,,,
UnionBank USD Fixed Income Fund,,,
UnionBank High Net Worth Intermediate-Term Peso Fixed Income Fund,,,188034617.41
UnionBank High Net Worth Medium-Term Peso Fixed Income Fund,,,
UnionBank Infinity Prime Fund,,,
UnionBank PHP Equity Fund,,,618143103.5
UnionBank Long Term Fixed Income Portfolio,,,
UnionBank Medium Term Fixed Income Portfolio,,,
UnionBank PHP Balanced Fund,,,132466174.99
UnionBank PHP Short Term Fixed Income Fund,,,2915514319.43
UnionBank PHP Fixed Income Fund,,,1248799972.94
UnionBank PHP Tax Exempt Fixed Income Fund,,,1539921648.96
Unionbank PSE Index Tracker Fund,,,465507912.73
UnionBank USD Short Term Fixed Income Fund,,,
AXA Global Assets Income Paying Fund,,,
Chinabank Income-Paying Dollar Bond Feeder Fund,,,
Manulife Global Income Feeder Fund,,,
BPI Wealth Builder Fund,981777774.01,,
AXA Global Dynamic Allocation Fund - Multi-Asset Peso,,,
Manulife Peso Global Multi‑Asset Income Fund,,,
AXA Global Assets Income Paying Fund Peso,,,
Manulife Global Income Feeder Fund Peso,,,
